id,slug,name.ja,name.en,name.de,name.fr,type.0,type.1,mythical,legendary,ultra_beast,height,weight,evo.from,evo.to,evo.trigger,evo.item,evo.level,base.hp,base.atk,base.def,base.satk,base.sdef,base.spd,total
1,bulbasaur,フシギダネ,Bulbasaur,Bisasam,Bulbizarre,Grass,Poison,,,,7,69,,2,1,,16,45,49,49,65,65,45,318
2,ivysaur,フシギソウ,Ivysaur,Bisaknosp,Herbizarre,Grass,Poison,,,,10,130,1,3,1,,32,60,62,63,80,80,60,405
3,venusaur,フシギバナ,Venusaur,Bisaflor,Florizarre,Grass,Poison,,,,20,1000,2,,,,,80,82,83,100,100,80,525
4,charmander,ヒトカゲ,Charmander,Glumanda,Salamèche,Fire,,,,,6,85,,5,1,,16,39,52,43,60,50,65,309
5,charmeleon,リザード,Charmeleon,Glutexo,Reptincel,Fire,,,,,11,190,4,6,1,,36,58,64,58,80,65,80,405
6,charizard,リザードン,Charizard,Glurak,Dracaufeu,Fire,Flying,,,,17,905,5,,,,,78,84,78,109,85,100,534
7,squirtle,ゼニガメ,Squirtle,Schiggy,Carapuce,Water,,,,,5,90,,8,1,,16,44,48,65,50,64,43,314
8,wartortle,カメール,Wartortle,Schillok,Carabaffe,Water,,,,,10,225,7,9,1,,36,59,63,80,65,80,58,405
9,blastoise,カメックス,Blastoise,Turtok,Tortank,Water,,,,,16,855,8,,,,,79,83,100,85,105,78,530
10,caterpie,キャタピー,Caterpie,Raupy,Chenipan,Bug,,,,,3,29,,11,1,,7,45,30,35,20,20,45,195
11,metapod,フシギダネ,Metapod,Safcon,Chrysacier,Bug,,,,,7,99,10,12,1,,10,50,20,55,25,25,30,205
12,butterfree,バタフリー,Butterfree,Smettbo,Papilusion,Bug,Flying,,,,11,320,11,,,,,60,45,50,90,80,70,395
13,weedle,ビードル,Weedle,Hornliu,Aspicot,Bug,Poison,,,,3,32,,14,1,,7,40,35,30,20,20,50,195
14,kakuna,コクーン,Kakuna,Kokuna,Coconfort,Bug,Poison,,,,6,100,13,15,1,,10,45,25,50,25,25,35,205
15,beedrill,スピアー,Beedrill,Bibor,Dardargnan,Bug,Poison,,,,10,295,14,,,,,65,90,40,45,80,75,395
16,pidgey,ポッポ,Pidgey,Taubsi,Roucool,Normal,Flying,,,,3,18,,17,1,,18,40,45,40,35,35,56,251
17,pidgeotto,ピジョン,Pidgeotto,Tauboga,Roucoups,Normal,Flying,,,,11,300,16,18,1,,36,63,60,55,50,50,71,349
18,pidgeot,ピジョット,Pidgeot,Tauboss,Roucarnage,Normal,Flying,,,,15,395,17,,,,,83,80,75,70,70,101,479
19,rattata,コラッタ,Rattata,Rattfratz,Rattata,Normal,,,,,3,35,,20,1,,20,30,56,35,25,35,72,253
20,raticate,ラッタ,Raticate,Rattikarl,Rattatac,Normal,,,,,7,185,19,,,,,55,81,60,50,70,97,413
21,spearow,フシギソウ,Spearow,Habitak,Piafabec,Normal,Flying,,,,3,20,,22,1,,20,40,60,30,31,31,70,262
22,fearow,オニドリル,Fearow,Ibitak,Rapasdepic,Normal,Flying,,,,12,380,21,,,,,65,90,65,61,61,100,442
23,ekans,アーボ,Ekans,Rettan,Abo,Poison,,,,,20,69,,24,1,,22,35,60,44,40,54,55,288
24,arbok,アーボック,Arbok,Arbok,Arbok,Poison,,,,,35,650,23,,,,,60,95,69,65,79,80,448
25,pikachu,ピカチュウ,Pikachu,Pikachu,Pikachu,Electric,,,,,4,60,172,26,3,83,,35,55,40,50,50,90,320
26,raichu,ライチュウ,Raichu,Raichu,Raichu,Electric,,,,,8,300,25,,,,,60,90,55,90,80,110,485
27,sandshrew,サンド,Sandshrew,Sandan,Sabelette,Ground,,,,,6,120,,28,1,,22,50,75,85,20,30,40,300
28,sandslash,サンドパン,Sandslash,Sandamer,Sablaireau,Ground,,,,,10,295,27,,,,,75,100,110,45,55,65,450
29,nidoran-f,ニドラン♀,NidoranF,Nidoran♀,Nidoran♀,Poison,,,,,4,70,,30,1,,16,55,47,52,40,40,41,275
30,nidorina,ニドリーナ,Nidorina,Nidorina,Nidorina,Poison,,,,,8,200,29,31,3,81,,70,62,67,55,55,56,365
31,nidoqueen,フシギバナ,Nidoqueen,Nidoqueen,Nidoqueen,Poison,Ground,,,,13,600,30,,,,,90,92,87,75,85,76,505
32,nidoran-m,ニドラン♂,NidoranM,Nidoran♂,Nidoran♂,Poison,,,,,5,90,,33,1,,16,46,57,40,40,40,50,273
