id,slug,name.ja,name.ja_r,name.en,name.de,name.fr,type.0,type.1,mythical,legendary,ultra_beast,height,weight,evo.to,evo.from,evo.trigger,evo.level,evo.item,base.hp,base.atk,base.def,base.satk,base.sdef,base.spd,total
1,bulbasaur,フシギダネ,Fushigidane,Bulbasaur,Bisasam,Bulbizarre,Grass,Poison,,,,7,69,2,,,,,45,49,49,65,65,45,318
2,ivysaur,フシギソウ,Fushigisou,Ivysaur,Bisaknosp,Herbizarre,Grass,Poison,,,,10,130,3,1,1,16,,60,62,63,80,80,60,405
3,venusaur,フシギバナ,Fushigibana,Venusaur,Bisaflor,Florizarre,Grass,Poison,,,,20,1000,,2,1,32,,80,82,83,100,100,80,525
4,charmander,ヒトカゲ,Hitokage,Charmander,Glumanda,Salamèche,Fire,,,,,6,85,5,,,,,39,52,43,60,50,65,309
5,charmeleon,リザード,Rizado,Charmeleon,Glutexo,Reptincel,Fire,,,,,11,190,6,4,1,16,,58,64,58,80,65,80,405
6,charizard,リザードン,Rizadon,Charizard,Glurak,Dracaufeu,Fire,Flying,,,,17,905,,5,1,36,,78,84,78,109,85,100,534
7,squirtle,ゼニガメ,Zenigame,Squirtle,Schiggy,Carapuce,Water,,,,,5,90,8,,,,,44,48,65,50,64,43,314
8,wartortle,カメール,Kameru,Wartortle,Schillok,Carabaffe,Water,,,,,10,225,9,7,1,16,,59,63,80,65,80,58,405
9,blastoise,カメックス,Kamekkusu,Blastoise,Turtok,Tortank,Water,,,,,16,855,,8,1,36,,79,83,100,85,105,78,530
10,caterpie,キャタピー,Kyatapi,Caterpie,Raupy,Chenipan,Bug,,,,,3,29,11,,,,,45,30,35,20,20,45,195
11,metapod,フシギダネ,Fushigidane,Metapod,Safcon,Chrysacier,Bug,,,,,7,99,12,10,1,7,,50,20,55,25,25,30,205
12,butterfree,バタフリー,Batafuri,Butterfree,Smettbo,Papilusion,Bug,Flying,,,,11,320,,11,1,10,,60,45,50,90,80,70,395
13,weedle,ビードル,Bidoru,Weedle,Hornliu,Aspicot,Bug,Poison,,,,3,32,14,,,,,40,35,30,20,20,50,195
14,kakuna,コクーン,Kokun,Kakuna,Kokuna,Coconfort,Bug,Poison,,,,6,100,15,13,1,7,,45,25,50,25,25,35,205
15,beedrill,スピアー,Supia,Beedrill,Bibor,Dardargnan,Bug,Poison,,,,10,295,,14,1,10,,65,90,40,45,80,75,395
16,pidgey,ポッポ,Poppo,Pidgey,Taubsi,Roucool,Normal,Flying,,,,3,18,17,,,,,40,45,40,35,35,56,251
17,pidgeotto,ピジョン,Pijon,Pidgeotto,Tauboga,Roucoups,Normal,Flying,,,,11,300,18,16,1,18,,63,60,55,50,50,71,349
