id,slug,generation_id,name,type,power,pp,accuracy,priority,target,damage_class,effect,effect_chance,contest_type_id,contest_effect_id,super_contest_effect_id
1,pound,1,Pound,1,40,35,100,0,10,2,1,,5,1,5
2,karate-chop,1,Karate Chop,2,50,25,100,0,10,2,44,,5,2,5
3,double-slap,1,Double Slap,1,15,10,85,0,10,2,30,,5,10,7
4,comet-punch,1,Comet Punch,1,18,15,85,0,10,2,30,,5,12,7
5,mega-punch,1,Mega Punch,1,80,20,85,0,10,2,1,,5,1,18
6,pay-day,1,Pay Day,1,40,20,100,0,10,2,35,,4,11,23
7,fire-punch,1,Fire Punch,10,75,15,100,0,10,2,5,10,2,1,17
8,ice-punch,1,Ice Punch,15,75,15,100,0,10,2,6,10,2,1,17
9,thunder-punch,1,Thunder Punch,13,75,15,100,0,10,2,7,10,1,1,17
10,scratch,1,Scratch,1,40,35,100,0,10,2,1,,5,1,5
11,vice-grip,1,Vice Grip,1,55,30,100,0,10,2,1,,5,1,5
12,guillotine,1,Guillotine,1,,5,30,0,10,2,39,,1,14,9
13,razor-wind,1,Razor Wind,1,80,10,100,0,11,3,40,,1,2,6
14,swords-dance,1,Swords Dance,1,,20,,0,7,1,51,,2,32,11
15,cut,1,Cut,1,50,30,95,0,10,2,1,,1,14,5
16,gust,1,Gust,3,40,35,100,0,10,3,150,,4,21,5
17,wing-attack,1,Wing Attack,3,60,35,100,0,10,2,1,,1,12,5
18,whirlwind,1,Whirlwind,1,,20,,-6,10,1,29,,4,21,9
19,fly,1,Fly,3,90,15,95,0,10,2,156,,4,15,6
20,bind,1,Bind,1,15,20,85,0,10,2,43,100,5,24,21
21,slam,1,Slam,1,80,20,75,0,10,2,1,,5,23,5
22,vine-whip,1,Vine Whip,12,45,25,100,0,10,2,1,,1,1,5
23,stomp,1,Stomp,1,65,20,100,0,10,2,151,30,5,4,5
24,double-kick,1,Double Kick,2,30,30,100,0,10,2,45,,1,12,7
25,mega-kick,1,Mega Kick,1,120,5,75,0,10,2,1,,1,1,18
26,jump-kick,1,Jump Kick,2,100,10,95,0,10,2,46,,1,3,5
27,rolling-kick,1,Rolling Kick,2,60,15,85,0,10,2,32,30,1,5,5
28,sand-attack,1,Sand Attack,5,,15,100,0,10,1,24,,3,10,19
