id,text
1,Inflicts regular damage with no additional effect.
2,Puts the target to sleep.
3,Has a {effect_chance}% chance to poison the target.
4,Drains half the damage inflicted to heal the user.
5,Has a {effect_chance}% chance to burn the target.
6,Has a {effect_chance}% chance to freeze the target.
7,Has a {effect_chance}% chance to paralyze the target.
8,User faints.
9,Only works on sleeping Pokémon.  Drains half the damage inflicted to heal the user.
10,Uses the target's last used move.
11,Raises the user's Attack by one stage.
12,Raises the user's Defense by one stage.
14,Raises the user's Special Attack by one stage.
17,Raises the user's evasion by one stage.
18,Never misses.
19,Lowers the target's Attack by one stage.
20,Lowers the target's Defense by one stage.
21,Lowers the target's Speed by one stage.
24,Lowers the target's accuracy by one stage.
25,Lowers the target's evasion by one stage.
26,"Resets all Pokémon's stats, accuracy, and evasion."
27,"User waits for two turns, then hits back for twice the damage it took."
28,"Hits every turn for 2-3 turns, then confuses the user."
29,Immediately ends wild battles.  Forces trainers to switch Pokémon.
30,Hits 2-5 times in one turn.
31,User's type changes to the type of one of its moves at random.
32,Has a {effect_chance}% chance to make the target flinch.
33,Heals the user by half its max HP.
34,"Badly poisons the target, inflicting more damage every turn."
35,Scatters money on the ground worth five times the user's level.
36,Reduces damage from special attacks by 50% for five turns.
37,"Has a {effect_chance}% chance to burn, freeze, or paralyze the target."
38,"User sleeps for two turns, completely healing itself."
39,Causes a one-hit KO.
40,Requires a turn to charge before attacking.
41,Inflicts damage equal to half the target's HP.
42,Inflicts 40 points of damage.
43,Prevents the target from fleeing and inflicts damage for 2-5 turns.
44,Has an increased chance for a critical hit.
45,Hits twice in one turn.
46,"If the user misses, it takes half the damage it would have inflicted in recoil."
47,Protects the user's stats from being changed by enemy moves.
48,Increases the user's chance to score a critical hit.
49,User receives 1/4 the damage it inflicts in recoil.
50,Confuses the target.
51,Raises the user's Attack by two stages.
52,Raises the user's Defense by two stages.
53,Raises the user's Speed by two stages.
54,Raises the user's Special Attack by two stages.
55,Raises the user's Special Defense by two stages.
58,User becomes a copy of the target until it leaves battle.
59,Lowers the target's Attack by two stages.
60,Lowers the target's Defense by two stages.
61,Lowers the target's Speed by two stages.
62,Lowers the target's Special Attack by two stages.
63,Lowers the target's Special Defense by two stages.
66,Reduces damage from physical attacks by half.
67,Poisons the target.
68,Paralyzes the target.
69,Has a {effect_chance}% chance to lower the target's Attack by one stage.
70,Has a {effect_chance}% chance to lower the target's Defense by one stage.
71,Has a {effect_chance}% chance to lower the target's Speed by one stage.
72,Has a {effect_chance}% chance to lower the target's Special Attack by one stage.
73,Has a {effect_chance}% chance to lower the target's Special Defense by one stage.
74,Has a {effect_chance}% chance to lower the target's accuracy by one stage.
75,XXX new effect for mystical-fire
76,User charges for one turn before attacking.  Has a {effect_chance}% chance to make the target flinch.
77,Has a {effect_chance}% chance to confuse the target.
78,Hits twice in the same turn.  Has a {effect_chance}% chance to poison the target.
79,Never misses.
80,"Transfers 1/4 of the user's max HP into a doll, protecting the user from further damage or status changes until it breaks."
81,User foregoes its next turn to recharge.
82,"If the user is hit after using this move, its Attack rises by one stage."
83,Copies the target's last used move.
84,Randomly selects and uses any move in the game.
85,"Seeds the target, stealing HP from it every turn."
86,Does nothing.
87,Disables the target's last used move for 1-8 turns.
88,Inflicts damage equal to the user's level.
89,Inflicts damage between 50% and 150% of the user's level.
90,Inflicts twice the damage the user received from the last physical hit it took.
91,Forces the target to repeat its last used move every turn for 2 to 6 turns.
92,Sets the user's and targets's HP to the average of their current HP.
93,Has a {effect_chance}% chance to make the target flinch.  Only works if the user is sleeping.
94,Changes the user's type to a random type either resistant or immune to the last move used against it.
95,Ensures that the user's next move will hit the target.
96,Permanently becomes the target's last used move.
98,Randomly uses one of the user's other three moves.  Only works if the user is sleeping.
99,"If the user faints this turn, the target automatically will, too."
100,"Inflicts more damage when the user has less HP remaining, with a maximum of 200 power."
